



     ==============================================================================
     |                                                                            |
     |                                                                            |
     |             _____ ___ ____  ____   _    ____ _____    ___ ___              |
     |            |  ___|_ _/ ___||  _ \ / \  / ___|_   _|  |_ _|_ _|             |
     |            | |_   | |\___ \| |_) / _ \| |     | |_____| | | |              |
     |            |  _|  | | ___) |  __/ ___ \ |___  | |_____| | | |              |
     |            |_|   |___|____/|_| /_/   \_\____| |_|    |___|___|             |
     |                                                                            |
     |                            F I S P A C T - I I                             |
     |                            -------------------                             |
     |                                                                            |
     |                  Transmutation-Activation Inventory Code                   |
     |                   United Kingdom Atomic Energy Authority                   |
     |                                                                            |
     |                         Release 4.0 January 2018                           |
     |             Copyright (c) 2009-18, UK Atomic Energy Authority              |
     |                                                                            |
     ==============================================================================



1




     =========================================================================================================
     |                                                                                                       |
     |                      R U N   I D E N T I F I C A T I O N   I N F O R M A T I O N                      |
     |                                                                                                       |
     | INITIAL CROSS SECTION DATA                                                                            |
     | Collapsed library timestamp: 14:51:14 14 June 2019                                                    |
     | EAF source library label:                                                                             |
     | FLUX file label:             Position #3 Normalization Factor                                         |
     |                                                                                                       |
     | DECAY DATA                                                                                            |
     | Condensed library timestamp:                                                                          |
     | EAF source library label:                                                                             |
     |                                                                                                       |
     | THIS RUN                                                                                              |
     | timestamp:                   14:51:14 14 June 2019                                                    |
     | fileroot :                   collapse                                                                 |
     | name of FILES file:          fispact.files                                                            |
     | FISPACT title:               * COLLAPSE tal2017-n/gxs-709 decay12 index                               |
     |                                                                                                       |
     | See the collapse.log file                                                                             |
     | and summary details at the end of this file for further information on files used by this run         |
     |                                                                                                       |
     =========================================================================================================


1                    C O L L A P S E D    C R O S S     S E C T I O N S     I N     B A R N S 

          NOTE: The diagnostic cross-sections for dpa (n,D--) and for kerma (n,K--) reactions are given in barns-eV.
    Sn131m (n,Knone)          7.33013E+06+- 0.00000E+00          Sn131m (n,Kinel)          2.92678E+05+- 0.00000E+00
    Sn131m (n,Kdiss)          9.11550E+03+- 0.00000E+00          Sn131m (n,Kprot)          2.33659E+00+- 0.00000E+00
    Sn131m (n,Kalph)          9.46749E-02+- 0.00000E+00          Sn131m (n,Kphot)          6.93650E+06+- 0.00000E+00
    Sn131m (n,Kktot)          7.76142E+06+- 0.00000E+00          Sn131m (n,Xp   )          3.53239E-07+- 0.00000E+00
    Sn131m (n,Xd   )          2.34031E-11+- 0.00000E+00          Sn131m (n,Xt   )          1.16791E-09+- 0.00000E+00
    Sn131m (n,Xa   )          8.67828E-09+- 0.00000E+00          Sn131m (n,total)          4.86980E+00+- 1.84177E+01
    Sn131m (n,nonel)          1.83105E+00+- 1.58283E+01          Sn131m (n,a    )  Cd128   8.67829E-09+- 5.63818E+02
    Sn131m (n,t    )  In129   1.11814E-09+- 8.22455E+02          Sn131m (n,t    )  In129m  4.97717E-11+- 8.14757E+02
    Sn131m (n,d    )  In130   4.98280E-12+- 9.00000E+02          Sn131m (n,d    )  In130m  1.64799E-11+- 9.00000E+02
    Sn131m (n,d    )  In130n  1.94013E-12+- 9.00000E+02          Sn131m (n,p    )  In131   3.08688E-07+- 4.13310E+02
    Sn131m (n,p    )  In131m  4.02321E-08+- 4.38712E+02          Sn131m (n,p    )  In131n  4.31837E-09+- 4.28883E+02
    Sn131m (n,3n   )  Sn129   4.36139E-02+- 1.12941E+02          Sn131m (n,3n   )  Sn129m  2.12607E-01+- 3.12077E+01
    Sn131m (n,2n   )  Sn130   7.41653E-01+- 4.05295E+01          Sn131m (n,2n   )  Sn130m  7.69998E-01+- 3.65620E+01
    Sn131m (n,E    )  Sn131   3.03875E+00+- 3.64293E+01          Sn131m (n,n    )  Sn131   3.86188E-02+- 4.61823E+01
    Sn131m (n,n    )  Sn131m  2.41309E-02+- 4.61823E+01          Sn131m (n,g    )  Sn132   4.29505E-04+- 6.43707E+01
    Sn132  (n,Dtot )          2.23249E+05+- 0.00000E+00          Sn132  (n,Del  )          5.20617E+04+- 0.00000E+00
    Sn132  (n,Dinel)          7.80495E+03+- 0.00000E+00          Sn132  (n,Ddiss)          2.77115E-02+- 0.00000E+00
    Sn132  (n,Ktot )          4.44486E+06+- 0.00000E+00          Sn132  (n,Kel  )          7.40908E+04+- 0.00000E+00
    Sn132  (n,Knone)          4.37076E+06+- 0.00000E+00          Sn132  (n,Kinel)          5.45507E+05+- 0.00000E+00
    Sn132  (n,Kdiss)          1.40116E+04+- 0.00000E+00          Sn132  (n,Kprot)          2.73611E-05+- 0.00000E+00
    Sn132  (n,Kalph)          1.78300E-04+- 0.00000E+00          Sn132  (n,Kphot)          3.44685E+06+- 0.00000E+00
    Sn132  (n,Kktot)          3.77190E+06+- 0.00000E+00          Sn132  (n,Xp   )          1.26196E-11+- 0.00000E+00
    Sn132  (n,Xa   )          2.36547E-11+- 0.00000E+00          Sn132  (n,total)          4.88060E+00+- 2.23816E+01
    Sn132  (n,nonel)          1.82053E+00+- 3.04909E+01          Sn132  (n,a    )  Cd129   2.36544E-11+- 6.60199E+02
    Sn132  (n,p    )  In132   1.26196E-11+- 6.79979E+01          Sn132  (n,3n   )  Sn130   1.26855E-01+- 5.36681E+01
    Sn132  (n,3n   )  Sn130m  3.56269E-03+- 4.83250E+01          Sn132  (n,2n   )  Sn131   7.45674E-01+- 4.85166E+01
    Sn132  (n,2n   )  Sn131m  8.35621E-01+- 4.65536E+01          Sn132  (n,E    )  Sn132   3.06007E+00+- 3.74877E+01
    Sn132  (n,n    )  Sn132   1.07882E-01+- 1.24903E+02          Sn132  (n,g    )  Sn133   8.47591E-04+- 8.03242E+01
    Sn133  (n,Dtot )          2.23542E+05+- 0.00000E+00          Sn133  (n,Del  )          4.99810E+04+- 0.00000E+00
    Sn133  (n,Dinel)          3.56818E+03+- 0.00000E+00          Sn133  (n,Ddiss)          9.25710E-02+- 0.00000E+00
    Sn133  (n,Ktot )          4.82215E+06+- 0.00000E+00          Sn133  (n,Kel  )          7.11347E+04+- 0.00000E+00
    Sn133  (n,Knone)          4.75101E+06+- 0.00000E+00          Sn133  (n,Kinel)          3.26501E+05+- 0.00000E+00
    Sn133  (n,Kdiss)          1.33804E+04+- 0.00000E+00          Sn133  (n,Kprot)          1.08119E-02+- 0.00000E+00
    Sn133  (n,Kalph)          5.42028E-02+- 0.00000E+00          Sn133  (n,Kphot)          4.18890E+06+- 0.00000E+00
    Sn133  (n,Kktot)          4.51390E+06+- 0.00000E+00          Sn133  (n,Xp   )          3.72124E-09+- 0.00000E+00
    Sn133  (n,Xt   )          1.03480E-07+- 0.00000E+00          Sn133  (n,Xa   )          4.93234E-09+- 0.00000E+00
    Sn133  (n,total)          4.79109E+00+- 5.57810E+00          Sn133  (n,nonel)          1.85268E+00+- 9.29069E+00
    Sn133  (n,a    )  Cd130   4.93233E-09+- 3.83057E+02          Sn133  (n,t    )  In131   6.65017E-08+- 5.98916E+02
    Sn133  (n,t    )  In131m  3.69762E-08+- 6.00791E+02          Sn133  (n,t    )  In131n  1.77873E-12+- 5.99873E+02
    Sn133  (n,p    )  In133   2.16812E-09+- 1.22941E+02          Sn133  (n,p    )  In133m  1.55312E-09+- 1.25382E+02
    Sn133  (n,4n   )  Sn130   1.95257E-05+- 0.00000E+00          Sn133  (n,3n   )  Sn131   2.50831E-01+- 2.47006E+01
    Sn133  (n,3n   )  Sn131m  5.95068E-01+- 2.14845E+01          Sn133  (n,2n   )  Sn132   9.23688E-01+- 4.33755E+01
    Sn133  (n,E    )  Sn133   2.93841E+00+- 1.23660E+01          Sn133  (n,n    )  Sn133   8.23367E-02+- 4.79346E+01
    Sn133  (n,g    )  Sn134   7.38275E-04+- 1.73888E+02          Sn134  (n,Dtot )          2.24606E+05+- 0.00000E+00
    Sn134  (n,Del  )          4.97265E+04+- 0.00000E+00          Sn134  (n,Dinel)          6.13864E+03+- 0.00000E+00
    Sn134  (n,Ddiss)          1.58927E-01+- 0.00000E+00          Sn134  (n,Ktot )          4.86991E+06+- 0.00000E+00
    Sn134  (n,Kel  )          7.06668E+04+- 0.00000E+00          Sn134  (n,Knone)          4.79924E+06+- 0.00000E+00
    Sn134  (n,Kinel)          2.18490E+05+- 0.00000E+00          Sn134  (n,Kdiss)          1.04856E+04+- 0.00000E+00
    Sn134  (n,Kprot)          8.69824E-09+- 0.00000E+00          Sn134  (n,Kalph)          1.58469E-02+- 0.00000E+00
    Sn134  (n,Kphot)          4.27034E+06+- 0.00000E+00          Sn134  (n,Kktot)          4.59684E+06+- 0.00000E+00
    Sn134  (n,Xt   )          1.30200E-08+- 0.00000E+00          Sn134  (n,Xa   )          1.65915E-09+- 0.00000E+00
    Sn134  (n,total)          4.85919E+00+- 7.67196E+00          Sn134  (n,nonel)          1.87321E+00+- 1.42806E+01
    Sn134  (n,na   )  Cd130   1.25096E-11+- 6.38927E+02          Sn134  (n,a    )  Cd131   1.64664E-09+- 6.29878E+02
    Sn134  (n,t    )  In132   1.30200E-08+- 6.95310E+02          Sn134  (n,4n   )  Sn131   3.08805E-03+- 0.00000E+00
    Sn134  (n,4n   )  Sn131m  4.32441E-03+- 0.00000E+00          Sn134  (n,3n   )  Sn132   1.32137E+00+- 1.32978E+01
    Sn134  (n,2n   )  Sn133   4.36409E-01+- 4.91236E+01          Sn134  (n,E    )  Sn134   2.98598E+00+- 6.28097E+00
    Sn134  (n,n    )  Sn134   1.07360E-01+- 9.02777E+00          Sn134  (n,g    )  Sn135   6.62585E-04+- 2.51132E+02
    Sb105  (n,Dtot )          5.73831E+07+- 0.00000E+00          Sb105  (n,Del  )          4.44534E+04+- 0.00000E+00
    Sb105  (n,Dinel)          1.69691E+03+- 0.00000E+00          Sb105  (n,Ddiss)          5.72947E+07+- 0.00000E+00
    Sb105  (n,Ktot )          1.55693E+10+- 0.00000E+00          Sb105  (n,Kel  )          6.62902E+04+- 0.00000E+00
    Sb105  (n,Knone)          1.55693E+10+- 0.00000E+00          Sb105  (n,Kinel)          1.25597E+05+- 0.00000E+00
    Sb105  (n,Kdiss)          1.55660E+10+- 0.00000E+00          Sb105  (n,Kprot)          1.53821E+10+- 0.00000E+00
    Sb105  (n,Kalph)          1.50616E+08+- 0.00000E+00          Sb105  (n,Kphot)          6.61724E+09+- 0.00000E+00
    Sb105  (n,Kktot)          1.45437E+10+- 0.00000E+00          Sb105  (n,Xp   )          1.52837E+03+- 0.00000E+00
    Sb105  (n,Xd   )          4.37405E-02+- 0.00000E+00          Sb105  (n,Xt   )          1.60355E-03+- 0.00000E+00
    Sb105  (n,Xh   )          4.28938E-03+- 0.00000E+00          Sb105  (n,Xa   )          1.25375E+01+- 0.00000E+00
    Sb105  (n,total)          1.54020E+03+- 3.95193E+01          Sb105  (n,nonel)          1.53774E+03+- 1.53018E+02
    Sb105  (n,n2a  )  Ag 97   1.77257E-11+- 0.00000E+00          Sb105  (n,2a   )  Ag 98   3.90349E-04+- 0.00000E+00
    Sb105  (n,npa  )  Cd100   3.51053E-05+- 1.45282E+02          Sb105  (n,da   )  Cd100   9.64650E-06+- 5.46041E+02
    Sb105  (n,pa   )  Cd101   3.86626E-01+- 1.14736E+02          Sb105  (n,2na  )  In100   1.12650E-12+- 2.39714E+02
    Sb105  (n,na   )  In101   6.81785E-03+- 8.11624E+01          Sb105  (n,nh   )  In102   8.31222E-11+- 8.20617E+02
    Sb105  (n,a    )  In102   1.21426E+01+- 3.98377E+02          Sb105  (n,pt   )  In102   8.16975E-06+- 7.06276E+02
    Sb105  (n,n2p  )  In103   2.97894E-02+- 0.00000E+00          Sb105  (n,h    )  In103   3.64922E-03+- 6.86450E+02
    Sb105  (n,pd   )  In103   9.36181E-03+- 2.73785E+02          Sb105  (n,n2p  )  In103m  1.70955E-03+- 0.00000E+00
    Sb105  (n,h    )  In103m  6.40161E-04+- 6.86450E+02          Sb105  (n,pd   )  In103m  6.55441E-04+- 3.53394E+02
    Sb105  (n,2p   )  In104   1.19065E+00+- 0.00000E+00          Sb105  (n,2p   )  In104m  1.55591E+00+- 0.00000E+00
    Sb105  (n,nd   )  Sn103   2.58345E-07+- 3.85982E+02          Sb105  (n,2np  )  Sn103   3.03644E-05+- 8.29364E+01
    Sb105  (n,t    )  Sn103   1.59538E-03+- 5.75680E+02          Sb105  (n,np   )  Sn104   2.74749E-01+- 3.17435E+01
    Sb105  (n,d    )  Sn104   3.37133E-02+- 2.51876E+02          Sb105  (n,p    )  Sn105   1.52207E+03+- 1.51672E+02
    Sb105  (n,2n   )  Sb104   1.36306E-04+- 6.04089E+01          Sb105  (n,E    )  Sb105   2.45789E+00+- 7.14297E+00
    Sb105  (n,n    )  Sb105   3.18055E-02+- 3.91053E+01          Sb105  (n,g    )  Sb106   2.79430E-03+- 5.45598E+01
    Sb107  (n,Dtot )          5.90619E+05+- 0.00000E+00          Sb107  (n,Del  )          4.47665E+04+- 0.00000E+00
    Sb107  (n,Dinel)          2.89036E+03+- 0.00000E+00          Sb107  (n,Ddiss)          4.67699E+05+- 0.00000E+00
    Sb107  (n,Ktot )          8.49063E+07+- 0.00000E+00          Sb107  (n,Kel  )          6.65124E+04+- 0.00000E+00
    Sb107  (n,Knone)          8.48398E+07+- 0.00000E+00          Sb107  (n,Kinel)          1.89560E+05+- 0.00000E+00
    Sb107  (n,Kdiss)          7.82644E+07+- 0.00000E+00          Sb107  (n,Kprot)          5.75425E+07+- 0.00000E+00
    Sb107  (n,Kalph)          2.34160E+06+- 0.00000E+00          Sb107  (n,Kphot)          2.37847E+07+- 0.00000E+00
    Sb107  (n,Kktot)          8.04227E+07+- 0.00000E+00          Sb107  (n,Xp   )          8.67640E+00+- 0.00000E+00
    Sb107  (n,Xd   )          3.28071E-02+- 0.00000E+00          Sb107  (n,Xt   )          1.35655E-03+- 0.00000E+00
    Sb107  (n,Xh   )          1.17245E-03+- 0.00000E+00          Sb107  (n,Xa   )          3.27962E-01+- 0.00000E+00
    Sb107  (n,total)          1.06946E+01+- 1.81922E+01          Sb107  (n,nonel)          8.20221E+00+- 1.20382E+02
    Sb107  (n,n2a  )  Ag 99   1.11970E-10+- 0.00000E+00          Sb107  (n,2a   )  Ag100   1.84952E-04+- 0.00000E+00
    Sb107  (n,2a   )  Ag100m  4.47254E-05+- 0.00000E+00          Sb107  (n,npa  )  Cd102   8.08373E-05+- 2.86233E+02
    Sb107  (n,da   )  Cd102   5.18171E-06+- 7.42492E+02          Sb107  (n,pa   )  Cd103   2.15048E-01+- 1.46710E+02
    Sb107  (n,2na  )  In102   3.18040E-12+- 6.30998E+02          Sb107  (n,na   )  In103   1.38469E-02+- 1.80985E+02
    Sb107  (n,na   )  In103m  1.02803E-03+- 1.80985E+02          Sb107  (n,nh   )  In104   3.81342E-12+- 9.00000E+02
    Sb107  (n,a    )  In104   7.43032E-02+- 2.15641E+02          Sb107  (n,pt   )  In104   5.26523E-08+- 6.47544E+02
    Sb107  (n,a    )  In104m  2.31897E-02+- 2.15641E+02          Sb107  (n,pt   )  In104m  1.10843E-08+- 6.49338E+02
    Sb107  (n,n2p  )  In105   1.58891E-02+- 0.00000E+00          Sb107  (n,h    )  In105   8.73623E-04+- 3.69989E+02
    Sb107  (n,pd   )  In105   1.98004E-03+- 6.60451E+02          Sb107  (n,n2p  )  In105m  7.28850E-04+- 0.00000E+00
    Sb107  (n,h    )  In105m  2.98829E-04+- 3.69989E+02          Sb107  (n,pd   )  In105m  1.50808E-04+- 6.70188E+02
    Sb107  (n,2p   )  In106   4.07718E-01+- 0.00000E+00          Sb107  (n,2p   )  In106m  2.82909E-01+- 0.00000E+00
    Sb107  (n,nd   )  Sn105   5.79265E-07+- 7.07725E+02          Sb107  (n,2np  )  Sn105   1.00493E-05+- 6.78858E+01
    Sb107  (n,t    )  Sn105   1.35648E-03+- 6.63744E+02          Sb107  (n,np   )  Sn106   5.44030E-01+- 4.29054E+01
    Sb107  (n,d    )  Sn106   3.06704E-02+- 4.50599E+02          Sb107  (n,p    )  Sn107   6.50029E+00+- 1.49028E+02
    Sb107  (n,2n   )  Sb106   3.63253E-04+- 1.02200E+02          Sb107  (n,E    )  Sb107   2.49236E+00+- 1.26339E+01
    Sb107  (n,n    )  Sb107   4.78566E-02+- 6.34743E+01          Sb107  (n,g    )  Sb108   3.93515E-02+- 7.10298E+01
    Sb108  (n,Dtot )          5.45129E+05+- 0.00000E+00          Sb108  (n,Del  )          4.48949E+04+- 0.00000E+00
    Sb108  (n,Dinel)          3.85052E+02+- 0.00000E+00          Sb108  (n,Ddiss)          3.96762E+05+- 0.00000E+00
    Sb108  (n,Ktot )          8.08578E+07+- 0.00000E+00          Sb108  (n,Kel  )          6.65881E+04+- 0.00000E+00
    Sb108  (n,Knone)          8.07912E+07+- 0.00000E+00          Sb108  (n,Kinel)          7.44322E+04+- 0.00000E+00
    Sb108  (n,Kdiss)          7.25813E+07+- 0.00000E+00          Sb108  (n,Kprot)          5.33977E+07+- 0.00000E+00
    Sb108  (n,Kalph)          3.39934E+06+- 0.00000E+00          Sb108  (n,Kphot)          2.82668E+07+- 0.00000E+00
    Sb108  (n,Kktot)          7.69568E+07+- 0.00000E+00          Sb108  (n,Xp   )          6.99145E+00+- 0.00000E+00
    Sb108  (n,Xd   )          3.27416E-02+- 0.00000E+00          Sb108  (n,Xt   )          3.00844E-03+- 0.00000E+00
    Sb108  (n,Xh   )          1.16987E-03+- 0.00000E+00          Sb108  (n,Xa   )          3.84190E-01+- 0.00000E+00
    Sb108  (n,total)          9.21658E+00+- 1.97928E+01          Sb108  (n,nonel)          6.71101E+00+- 3.81170E+02
    Sb108  (n,3a   )  Rh 97   1.19234E-12+- 0.00000E+00          Sb108  (n,n2a  )  Ag100   8.26659E-11+- 0.00000E+00
    Sb108  (n,n2a  )  Ag100m  4.80579E-12+- 0.00000E+00          Sb108  (n,2a   )  Ag101   6.16193E-04+- 0.00000E+00
    Sb108  (n,2a   )  Ag101m  9.82703E-05+- 0.00000E+00          Sb108  (n,npa  )  Cd103   5.70737E-05+- 8.53931E+01
    Sb108  (n,da   )  Cd103   4.09092E-06+- 3.91485E+02          Sb108  (n,pa   )  Cd104   2.05035E-01+- 1.18138E+02
    Sb108  (n,2na  )  In103   2.96653E-08+- 4.75967E+02          Sb108  (n,2na  )  In103m  2.59901E-11+- 9.82528E+01
    Sb108  (n,na   )  In104   1.60608E-02+- 6.77873E+01          Sb108  (n,na   )  In104m  2.85159E-03+- 6.77873E+01
    Sb108  (n,nh   )  In105   2.16951E-09+- 9.00000E+02          Sb108  (n,a    )  In105   1.37202E-01+- 2.79503E+02
    Sb108  (n,pt   )  In105   6.75406E-06+- 8.17900E+02          Sb108  (n,nh   )  In105m  3.00258E-11+- 9.00000E+02
    Sb108  (n,a    )  In105m  2.15467E-02+- 2.79503E+02          Sb108  (n,pt   )  In105m  9.39454E-08+- 8.17752E+02
    Sb108  (n,n2p  )  In106   5.05240E-03+- 0.00000E+00          Sb108  (n,h    )  In106   7.76835E-04+- 9.00000E+02
    Sb108  (n,pd   )  In106   6.13966E-04+- 7.09686E+02          Sb108  (n,n2p  )  In106m  1.46563E-03+- 0.00000E+00
    Sb108  (n,h    )  In106m  3.93030E-04+- 9.00000E+02          Sb108  (n,pd   )  In106m  1.85340E-04+- 7.25985E+02
    Sb108  (n,2p   )  In107   4.85181E-01+- 0.00000E+00          Sb108  (n,2p   )  In107m  3.75259E-02+- 0.00000E+00
    Sb108  (n,nd   )  Sn106   3.10020E-05+- 6.30020E+02          Sb108  (n,2np  )  Sn106   6.68040E-04+- 7.82718E+01
    Sb108  (n,t    )  Sn106   3.00159E-03+- 7.23147E+02          Sb108  (n,np   )  Sn107   7.53496E-01+- 8.39224E+01
    Sb108  (n,d    )  Sn107   3.19072E-02+- 3.65820E+02          Sb108  (n,p    )  Sn108   4.97267E+00+- 5.10100E+02
    Sb108  (n,2n   )  Sb107   3.35925E-03+- 8.76588E+01          Sb108  (n,E    )  Sb108   2.50557E+00+- 2.05677E+01
    Sb108  (n,n    )  Sb108   1.66347E-02+- 6.63700E+01          Sb108  (n,g    )  Sb109   1.45715E-02+- 2.88203E+01
    Sb109  (n,Dtot )          3.36655E+05+- 0.00000E+00          Sb109  (n,Del  )          4.51228E+04+- 0.00000E+00
    Sb109  (n,Dinel)          3.90894E+03+- 0.00000E+00          Sb109  (n,Ddiss)          1.46874E+05+- 0.00000E+00
    Sb109  (n,Ktot )          2.90234E+07+- 0.00000E+00          Sb109  (n,Kel  )          6.67981E+04+- 0.00000E+00
    Sb109  (n,Knone)          2.89566E+07+- 0.00000E+00          Sb109  (n,Kinel)          3.72955E+05+- 0.00000E+00
    Sb109  (n,Kdiss)          1.66004E+07+- 0.00000E+00          Sb109  (n,Kprot)          6.87586E+06+- 0.00000E+00
    Sb109  (n,Kalph)          2.41745E+06+- 0.00000E+00          Sb109  (n,Kphot)          8.87253E+06+- 0.00000E+00
    Sb109  (n,Kktot)          2.86895E+07+- 0.00000E+00          Sb109  (n,Xp   )          2.38418E+00+- 0.00000E+00
    Sb109  (n,Xd   )          2.76710E-02+- 0.00000E+00          Sb109  (n,Xt   )          7.80851E-04+- 0.00000E+00
    Sb109  (n,Xh   )          1.28383E-04+- 0.00000E+00          Sb109  (n,Xa   )          2.17216E-01+- 0.00000E+00
    Sb109  (n,total)          4.93945E+00+- 1.57218E+01          Sb109  (n,nonel)          2.40564E+00+- 1.24438E+02
    Sb109  (n,n2a  )  Ag101   6.81168E-11+- 0.00000E+00          Sb109  (n,n2a  )  Ag101m  1.55540E-12+- 0.00000E+00
    Sb109  (n,2a   )  Ag102   6.89583E-05+- 0.00000E+00          Sb109  (n,2a   )  Ag102m  1.12843E-05+- 0.00000E+00
    Sb109  (n,npa  )  Cd104   1.84934E-05+- 1.39258E+02          Sb109  (n,da   )  Cd104   1.04023E-06+- 3.62190E+02
    Sb109  (n,pa   )  Cd105   8.66358E-02+- 1.86777E+02          Sb109  (n,2na  )  In104   3.01841E-12+- 1.24345E+02
    Sb109  (n,na   )  In105   2.74505E-02+- 1.08563E+02          Sb109  (n,na   )  In105m  4.01856E-03+- 1.08563E+02
    Sb109  (n,a    )  In106   5.94465E-02+- 2.45854E+02          Sb109  (n,pt   )  In106   5.01941E-11+- 9.00000E+02
    Sb109  (n,a    )  In106m  3.94842E-02+- 2.45854E+02          Sb109  (n,pt   )  In106m  2.48229E-11+- 8.99640E+02
    Sb109  (n,n2p  )  In107   1.28447E-03+- 0.00000E+00          Sb109  (n,h    )  In107   1.05151E-04+- 9.00000E+02
    Sb109  (n,pd   )  In107   1.40769E-04+- 5.64489E+02          Sb109  (n,n2p  )  In107m  3.39526E-05+- 0.00000E+00
    Sb109  (n,h    )  In107m  2.32324E-05+- 9.00000E+02          Sb109  (n,pd   )  In107m  7.40270E-06+- 7.32074E+02
    Sb109  (n,2p   )  In108   1.54489E-01+- 0.00000E+00          Sb109  (n,2p   )  In108m  1.26193E-01+- 0.00000E+00
    Sb109  (n,nd   )  Sn107   7.25288E-07+- 6.84114E+02          Sb109  (n,2np  )  Sn107   9.87422E-06+- 8.09332E+01
    Sb109  (n,t    )  Sn107   7.80851E-04+- 7.08693E+02          Sb109  (n,np   )  Sn108   1.04032E+00+- 6.42049E+01
    Sb109  (n,d    )  Sn108   2.75211E-02+- 2.44230E+02          Sb109  (n,p    )  Sn109   6.93057E-01+- 4.29797E+02
    Sb109  (n,2n   )  Sb108   4.12866E-03+- 1.14085E+02          Sb109  (n,E    )  Sb109   2.53381E+00+- 2.58547E+01
    Sb109  (n,n    )  Sb109   8.73190E-02+- 7.28147E+01          Sb109  (n,g    )  Sb110   5.30885E-02+- 5.84561E+01
    Sb110  (n,Dtot )          3.47514E+05+- 0.00000E+00          Sb110  (n,Del  )          4.52070E+04+- 0.00000E+00
    Sb110  (n,Dinel)          7.29403E+03+- 0.00000E+00          Sb110  (n,Ddiss)          1.36571E+05+- 0.00000E+00
    Sb110  (n,Ktot )          3.09329E+07+- 0.00000E+00          Sb110  (n,Kel  )          6.68138E+04+- 0.00000E+00
    Sb110  (n,Knone)          3.08661E+07+- 0.00000E+00          Sb110  (n,Kinel)          1.86283E+05+- 0.00000E+00
    Sb110  (n,Kdiss)          1.83534E+07+- 0.00000E+00          Sb110  (n,Kprot)          1.07866E+07+- 0.00000E+00
    Sb110  (n,Kalph)          2.93510E+06+- 0.00000E+00          Sb110  (n,Kphot)          1.00186E+07+- 0.00000E+00
    Sb110  (n,Kktot)          3.03284E+07+- 0.00000E+00          Sb110  (n,Xp   )          2.42831E+00+- 0.00000E+00
    Sb110  (n,Xd   )          2.58848E-02+- 0.00000E+00          Sb110  (n,Xt   )          2.40018E-03+- 0.00000E+00
    Sb110  (n,Xh   )          2.26843E-04+- 0.00000E+00          Sb110  (n,Xa   )          2.29065E-01+- 0.00000E+00
    Sb110  (n,total)          5.15439E+00+- 1.16361E+01          Sb110  (n,nonel)          2.61543E+00+- 1.33401E+02
    Sb110  (n,n2a  )  Ag102   2.38103E-11+- 0.00000E+00          Sb110  (n,n2a  )  Ag102m  2.51963E-12+- 0.00000E+00
    Sb110  (n,2a   )  Ag103   1.59710E-04+- 0.00000E+00          Sb110  (n,2a   )  Ag103m  2.61306E-05+- 0.00000E+00
    Sb110  (n,npa  )  Cd105   7.07958E-06+- 6.95504E+01          Sb110  (n,da   )  Cd105   3.89199E-07+- 7.05773E+02
    Sb110  (n,pa   )  Cd106   7.96292E-02+- 5.09293E+01          Sb110  (n,2na  )  In105   7.15813E-08+- 1.07480E+02
    Sb110  (n,2na  )  In105m  1.65324E-10+- 2.16513E+02          Sb110  (n,na   )  In106   2.27422E-02+- 7.50639E+01
    Sb110  (n,na   )  In106m  1.22314E-02+- 7.50639E+01          Sb110  (n,nh   )  In107   1.65720E-10+- 8.70808E+02
    Sb110  (n,a    )  In107   1.04379E-01+- 5.85918E+01          Sb110  (n,pt   )  In107   7.97842E-08+- 8.70194E+02
    Sb110  (n,nh   )  In107m  1.89137E-12+- 8.73544E+02          Sb110  (n,a    )  In107m  9.70318E-03+- 5.85918E+01
    Sb110  (n,pt   )  In107m  7.63657E-10+- 8.70202E+02          Sb110  (n,n2p  )  In108   2.12121E-04+- 0.00000E+00
    Sb110  (n,h    )  In108   1.02791E-04+- 7.15352E+02          Sb110  (n,pd   )  In108   3.26755E-05+- 7.69263E+02
    Sb110  (n,n2p  )  In108m  6.96064E-05+- 0.00000E+00          Sb110  (n,h    )  In108m  1.24052E-04+- 7.14667E+02
    Sb110  (n,pd   )  In108m  1.19988E-05+- 7.76075E+02          Sb110  (n,2p   )  In109   1.00415E-01+- 0.00000E+00
    Sb110  (n,2p   )  In109m  2.03168E-02+- 0.00000E+00          Sb110  (n,2p   )  In109n  8.47032E-03+- 0.00000E+00
    Sb110  (n,nd   )  Sn108   4.23260E-05+- 7.25250E+02          Sb110  (n,2np  )  Sn108   1.88603E-03+- 7.43407E+01
    Sb110  (n,t    )  Sn108   2.40010E-03+- 6.60463E+02          Sb110  (n,np   )  Sn109   1.14006E+00+- 3.95025E+01
    Sb110  (n,d    )  Sn109   2.57974E-02+- 5.33413E+02          Sb110  (n,p    )  Sn110   9.47735E-01+- 3.88025E+02
    Sb110  (n,2n   )  Sb109   4.28979E-02+- 2.01334E+02          Sb110  (n,E    )  Sb110   2.53896E+00+- 1.52579E+01
    Sb110  (n,n    )  Sb110   8.28325E-02+- 6.50758E+01          Sb110  (n,g    )  Sb111   1.31441E-02+- 4.21664E+01
    Sb111  (n,Dtot )          2.86646E+05+- 0.00000E+00          Sb111  (n,Del  )          4.56102E+04+- 0.00000E+00
    Sb111  (n,Dinel)          8.80534E+03+- 0.00000E+00          Sb111  (n,Ddiss)          6.61992E+04+- 0.00000E+00
    Sb111  (n,Ktot )          2.19759E+07+- 0.00000E+00          Sb111  (n,Kel  )          6.72533E+04+- 0.00000E+00
