



     ==============================================================================
     |                                                                            |
     |                                                                            |
     |             _____ ___ ____  ____   _    ____ _____    ___ ___              |
     |            |  ___|_ _/ ___||  _ \ / \  / ___|_   _|  |_ _|_ _|             |
     |            | |_   | |\___ \| |_) / _ \| |     | |_____| | | |              |
     |            |  _|  | | ___) |  __/ ___ \ |___  | |_____| | | |              |
     |            |_|   |___|____/|_| /_/   \_\____| |_|    |___|___|             |
     |                                                                            |
     |                            F I S P A C T - I I                             |
     |                            -------------------                             |
     |                                                                            |
     |                  Transmutation-Activation Inventory Code                   |
     |                   United Kingdom Atomic Energy Authority                   |
     |                                                                            |
     |                         Release 4.0 January 2018                           |
     |             Copyright (c) 2009-18, UK Atomic Energy Authority              |
     |                                                                            |
     ==============================================================================



1




     =========================================================================================================
     |                                                                                                       |
     |                      R U N   I D E N T I F I C A T I O N   I N F O R M A T I O N                      |
     |                                                                                                       |
     | INITIAL CROSS SECTION DATA                                                                            |
     | Collapsed library timestamp: 10:51:35 5 June 2018                                                     |
     | EAF source library label:                                                                             |
     | FLUX file label:             Thermal neutron                                                          |
     |                                                                                                       |
     | DECAY DATA                                                                                            |
     | Condensed library timestamp: 10:51:35 5 June 2018                                                     |
     | EAF source library label:    Decay input from separate files                                          |
     |                                                                                                       |
     | THIS RUN                                                                                              |
     | timestamp:                   10:51:35 5 June 2018                                                     |
     | fileroot :                   ex2                                                                      |
     | name of FILES file:          files1                                                                   |
     | FISPACT title:               * example 1                                                              |
     |                                                                                                       |
     | See the ex2.log file                                                                                  |
     | and summary details at the end of this file for further information on files used by this run         |
     |                                                                                                       |
     =========================================================================================================


1                    C O L L A P S E D    C R O S S     S E C T I O N S     I N     B A R N S 

          NOTE: The diagnostic cross-sections for dpa (n,D--) and for kerma (n,K--) reactions are given in barns-eV.
    Rh111  (n,g    )  Rh112   7.07352E+00+- 0.00000E+00          Rh111  (n,g    )  Rh112m  8.55176E+00+- 0.00000E+00
    Rh112  (n,Dtot )          3.21473E+02+- 0.00000E+00          Rh112  (n,Ddiss)          3.21473E+02+- 0.00000E+00
    Rh112  (n,Ktot )          1.49626E+08+- 0.00000E+00          Rh112  (n,Kel  )          2.96635E-03+- 0.00000E+00
    Rh112  (n,Knone)          1.49626E+08+- 0.00000E+00          Rh112  (n,Kphot)          1.49625E+08+- 0.00000E+00
    Rh112  (n,Kktot)          1.49626E+08+- 0.00000E+00          Rh112  (n,total)          2.75747E+01+- 0.00000E+00
    Rh112  (n,nonel)          2.10538E+01+- 0.00000E+00          Rh112  (n,E    )  Rh112   6.52089E+00+- 0.00000E+00
    Rh112  (n,g    )  Rh113   2.10538E+01+- 0.00000E+00          Rh112m (n,Dtot )          1.91331E+02+- 0.00000E+00
    Rh112m (n,Ddiss)          1.91331E+02+- 0.00000E+00          Rh112m (n,Ktot )          9.04983E+07+- 0.00000E+00
    Rh112m (n,Kel  )          3.15065E-03+- 0.00000E+00          Rh112m (n,Knone)          9.04983E+07+- 0.00000E+00
    Rh112m (n,Kphot)          9.04980E+07+- 0.00000E+00          Rh112m (n,Kktot)          9.04983E+07+- 0.00000E+00
    Rh112m (n,total)          1.87572E+01+- 0.00000E+00          Rh112m (n,nonel)          1.18346E+01+- 0.00000E+00
    Rh112m (n,E    )  Rh112   6.92259E+00+- 0.00000E+00          Rh112m (n,g    )  Rh113   1.18346E+01+- 0.00000E+00
    Rh113  (n,Dtot )          5.78721E+01+- 0.00000E+00          Rh113  (n,Ddiss)          5.78721E+01+- 0.00000E+00
    Rh113  (n,Ktot )          6.14563E+07+- 0.00000E+00          Rh113  (n,Kel  )          2.76211E-03+- 0.00000E+00
    Rh113  (n,Knone)          6.14563E+07+- 0.00000E+00          Rh113  (n,Kphot)          6.14562E+07+- 0.00000E+00
    Rh113  (n,Kktot)          6.14563E+07+- 0.00000E+00          Rh113  (n,total)          1.83733E+01+- 0.00000E+00
    Rh113  (n,nonel)          1.22485E+01+- 0.00000E+00          Rh113  (n,E    )  Rh113   6.12481E+00+- 0.00000E+00
    Rh113  (n,g    )  Rh114   1.08826E+01+- 0.00000E+00          Rh113  (n,g    )  Rh114m  1.36583E+00+- 0.00000E+00
    Rh114  (n,Dtot )          2.34065E+02+- 0.00000E+00          Rh114  (n,Ddiss)          2.34065E+02+- 0.00000E+00
    Rh114  (n,Ktot )          1.14626E+08+- 0.00000E+00          Rh114  (n,Kel  )          2.35941E-03+- 0.00000E+00
    Rh114  (n,Knone)          1.14626E+08+- 0.00000E+00          Rh114  (n,Kphot)          1.14626E+08+- 0.00000E+00
    Rh114  (n,Kktot)          1.14626E+08+- 0.00000E+00          Rh114  (n,total)          2.26775E+01+- 0.00000E+00
    Rh114  (n,nonel)          1.73999E+01+- 0.00000E+00          Rh114  (n,E    )  Rh114   5.27760E+00+- 0.00000E+00
    Rh114  (n,g    )  Rh115   1.73999E+01+- 0.00000E+00          Rh114m (n,Dtot )          6.72720E+01+- 0.00000E+00
    Rh114m (n,Ddiss)          6.72720E+01+- 0.00000E+00          Rh114m (n,Ktot )          5.59242E+07+- 0.00000E+00
    Rh114m (n,Kel  )          2.05917E-03+- 0.00000E+00          Rh114m (n,Knone)          5.59242E+07+- 0.00000E+00
    Rh114m (n,Kphot)          5.59241E+07+- 0.00000E+00          Rh114m (n,Kktot)          5.59242E+07+- 0.00000E+00
    Rh114m (n,total)          1.27234E+01+- 0.00000E+00          Rh114m (n,nonel)          8.11939E+00+- 0.00000E+00
    Rh114m (n,E    )  Rh114   4.60398E+00+- 0.00000E+00          Rh114m (n,g    )  Rh115   8.11939E+00+- 0.00000E+00
    Pd 92  (n,Dtot )          2.39938E+09+- 0.00000E+00          Pd 92  (n,Ddiss)          2.39938E+09+- 0.00000E+00
    Pd 92  (n,Ktot )          4.01860E+11+- 0.00000E+00          Pd 92  (n,Kel  )          1.07385E-04+- 0.00000E+00
    Pd 92  (n,Knone)          4.01860E+11+- 0.00000E+00          Pd 92  (n,Kphot)          1.05610E+11+- 0.00000E+00
    Pd 92  (n,Kktot)          4.03750E+11+- 0.00000E+00          Pd 92  (n,Xp   )          8.23598E+04+- 0.00000E+00
    Pd 92  (n,Xa   )          6.59980E-01+- 0.00000E+00          Pd 92  (n,total)          5.30229E+04+- 0.00000E+00
    Pd 92  (n,nonel)          5.30227E+04+- 0.00000E+00          Pd 92  (n,pa   )  Tc 88   3.69640E-12+- 0.00000E+00
    Pd 92  (n,pa   )  Tc 88m  1.29750E-12+- 0.00000E+00          Pd 92  (n,a    )  Ru 89   6.59935E-01+- 0.00000E+00
    Pd 92  (n,2p   )  Ru 91   2.93450E+04+- 0.00000E+00          Pd 92  (n,p    )  Rh 92   2.36642E+04+- 0.00000E+00
    Pd 92  (n,E    )  Pd 92   1.94649E-01+- 0.00000E+00          Pd 92  (n,g    )  Pd 93   1.28332E+01+- 0.00000E+00
    Pd 93  (n,Dtot )          3.35910E+10+- 0.00000E+00          Pd 93  (n,Ddiss)          3.35910E+10+- 0.00000E+00
    Pd 93  (n,Ktot )          6.24180E+12+- 0.00000E+00          Pd 93  (n,Kel  )          2.64429E-03+- 0.00000E+00
    Pd 93  (n,Knone)          6.24180E+12+- 0.00000E+00          Pd 93  (n,Kphot)          2.02530E+12+- 0.00000E+00
    Pd 93  (n,Kktot)          6.27080E+12+- 0.00000E+00          Pd 93  (n,Xp   )          7.85413E+05+- 0.00000E+00
    Pd 93  (n,Xa   )          1.47553E+02+- 0.00000E+00          Pd 93  (n,total)          6.17377E+05+- 0.00000E+00
    Pd 93  (n,nonel)          6.17372E+05+- 0.00000E+00          Pd 93  (n,pa   )  Tc 89   1.03437E-04+- 0.00000E+00
    Pd 93  (n,pa   )  Tc 89m  5.78616E-06+- 0.00000E+00          Pd 93  (n,a    )  Ru 90   1.47547E+02+- 0.00000E+00
    Pd 93  (n,2p   )  Ru 92   1.68172E+05+- 0.00000E+00          Pd 93  (n,p    )  Rh 93   4.49034E+05+- 0.00000E+00
    Pd 93  (n,E    )  Pd 93   4.84406E+00+- 0.00000E+00          Pd 93  (n,g    )  Pd 94   1.82976E+01+- 0.00000E+00
    Pd 94  (n,Dtot )          5.60033E+08+- 0.00000E+00          Pd 94  (n,Ddiss)          5.60033E+08+- 0.00000E+00
    Pd 94  (n,Ktot )          1.14160E+11+- 0.00000E+00          Pd 94  (n,Kel  )          2.77874E-03+- 0.00000E+00
    Pd 94  (n,Knone)          1.14160E+11+- 0.00000E+00          Pd 94  (n,Kphot)          5.12300E+10+- 0.00000E+00
    Pd 94  (n,Kktot)          1.14530E+11+- 0.00000E+00          Pd 94  (n,Xp   )          1.50386E+04+- 0.00000E+00
    Pd 94  (n,Xa   )          1.51264E-01+- 0.00000E+00          Pd 94  (n,total)          1.50454E+04+- 0.00000E+00
    Pd 94  (n,nonel)          1.50403E+04+- 0.00000E+00          Pd 94  (n,a    )  Ru 91   1.51262E-01+- 0.00000E+00
    Pd 94  (n,2p   )  Ru 93   7.50961E+00+- 0.00000E+00          Pd 94  (n,2p   )  Ru 93m  5.75315E-01+- 0.00000E+00
    Pd 94  (n,p    )  Rh 94   1.50220E+04+- 0.00000E+00          Pd 94  (n,p    )  Rh 94m  2.69432E-01+- 0.00000E+00
    Pd 94  (n,E    )  Pd 94   5.14451E+00+- 0.00000E+00          Pd 94  (n,g    )  Pd 95   9.76249E+00+- 0.00000E+00
    Pd 95  (n,Dtot )          7.66752E+09+- 0.00000E+00          Pd 95  (n,Ddiss)          7.66752E+09+- 0.00000E+00
    Pd 95  (n,Ktot )          1.61670E+12+- 0.00000E+00          Pd 95  (n,Kel  )          3.93628E-03+- 0.00000E+00
    Pd 95  (n,Knone)          1.61670E+12+- 0.00000E+00          Pd 95  (n,Kphot)          6.27990E+11+- 0.00000E+00
    Pd 95  (n,Kktot)          1.62340E+12+- 0.00000E+00          Pd 95  (n,Xp   )          1.77353E+05+- 0.00000E+00
    Pd 95  (n,Xa   )          1.26884E+01+- 0.00000E+00          Pd 95  (n,total)          1.76737E+05+- 0.00000E+00
    Pd 95  (n,nonel)          1.76729E+05+- 0.00000E+00          Pd 95  (n,a    )  Ru 92   1.26881E+01+- 0.00000E+00
    Pd 95  (n,2p   )  Ru 94   6.44597E+02+- 0.00000E+00          Pd 95  (n,p    )  Rh 95   1.67059E+05+- 0.00000E+00
    Pd 95  (n,p    )  Rh 95m  9.00027E+03+- 0.00000E+00          Pd 95  (n,E    )  Pd 95   7.36238E+00+- 0.00000E+00
    Pd 95  (n,g    )  Pd 96   1.22943E+01+- 0.00000E+00          Pd 95m (n,Dtot )          5.73670E+10+- 0.00000E+00
    Pd 95m (n,Ddiss)          5.73670E+10+- 0.00000E+00          Pd 95m (n,Ktot )          1.29210E+13+- 0.00000E+00
    Pd 95m (n,Kel  )          2.68705E-03+- 0.00000E+00          Pd 95m (n,Knone)          1.29210E+13+- 0.00000E+00
    Pd 95m (n,Kphot)          5.68530E+12+- 0.00000E+00          Pd 95m (n,Kktot)          1.29780E+13+- 0.00000E+00
    Pd 95m (n,Xp   )          1.18298E+06+- 0.00000E+00          Pd 95m (n,Xa   )          1.92660E+02+- 0.00000E+00
    Pd 95m (n,total)          1.17359E+06+- 0.00000E+00          Pd 95m (n,nonel)          1.17358E+06+- 0.00000E+00
    Pd 95m (n,pa   )  Tc 91   1.33251E-05+- 0.00000E+00          Pd 95m (n,pa   )  Tc 91m  4.65683E-08+- 0.00000E+00
    Pd 95m (n,a    )  Ru 92   1.92646E+02+- 0.00000E+00          Pd 95m (n,2p   )  Ru 94   9.64678E+03+- 0.00000E+00
    Pd 95m (n,p    )  Rh 95   1.16359E+06+- 0.00000E+00          Pd 95m (n,p    )  Rh 95m  1.22149E+01+- 0.00000E+00
    Pd 95m (n,E    )  Pd 95   5.02374E+00+- 0.00000E+00          Pd 95m (n,g    )  Pd 96   1.37855E+02+- 0.00000E+00
    Pd 96  (n,Dtot )          2.22725E+05+- 0.00000E+00          Pd 96  (n,Ddiss)          2.22725E+05+- 0.00000E+00
    Pd 96  (n,Ktot )          8.36664E+08+- 0.00000E+00          Pd 96  (n,Kel  )          2.43952E-03+- 0.00000E+00
    Pd 96  (n,Knone)          8.36664E+08+- 0.00000E+00          Pd 96  (n,Kphot)          8.36664E+08+- 0.00000E+00
    Pd 96  (n,Kktot)          8.59712E+08+- 0.00000E+00          Pd 96  (n,Xp   )          1.84644E+02+- 0.00000E+00
    Pd 96  (n,Xa   )          4.49943E-03+- 0.00000E+00          Pd 96  (n,total)          1.93899E+02+- 0.00000E+00
    Pd 96  (n,nonel)          1.89292E+02+- 0.00000E+00          Pd 96  (n,a    )  Ru 93   3.85634E-03+- 0.00000E+00
    Pd 96  (n,a    )  Ru 93m  6.42827E-04+- 0.00000E+00          Pd 96  (n,p    )  Rh 96   1.17530E+00+- 0.00000E+00
    Pd 96  (n,p    )  Rh 96m  1.83457E+02+- 0.00000E+00          Pd 96  (n,E    )  Pd 96   4.60767E+00+- 0.00000E+00
    Pd 96  (n,g    )  Pd 97   4.65445E+00+- 0.00000E+00          Pd 97  (n,Dtot )          6.14937E+07+- 0.00000E+00
    Pd 97  (n,Ddiss)          6.14937E+07+- 0.00000E+00          Pd 97  (n,Ktot )          9.38880E+09+- 0.00000E+00
    Pd 97  (n,Kel  )          1.08696E-03+- 0.00000E+00          Pd 97  (n,Knone)          9.38880E+09+- 0.00000E+00
    Pd 97  (n,Kphot)          3.01095E+09+- 0.00000E+00          Pd 97  (n,Kktot)          9.42086E+09+- 0.00000E+00
    Pd 97  (n,Xp   )          1.61560E+03+- 0.00000E+00          Pd 97  (n,Xa   )          2.64534E+01+- 0.00000E+00
    Pd 97  (n,total)          1.65355E+03+- 0.00000E+00          Pd 97  (n,nonel)          1.65147E+03+- 0.00000E+00
    Pd 97  (n,a    )  Ru 94   2.64527E+01+- 0.00000E+00          Pd 97  (n,p    )  Rh 97   1.14293E+03+- 0.00000E+00
    Pd 97  (n,p    )  Rh 97m  4.72627E+02+- 0.00000E+00          Pd 97  (n,E    )  Pd 97   2.07487E+00+- 0.00000E+00
    Pd 97  (n,g    )  Pd 98   9.46015E+00+- 0.00000E+00          Pd 98  (n,Dtot )          5.49787E+03+- 0.00000E+00
    Pd 98  (n,Ddiss)          5.49787E+03+- 0.00000E+00          Pd 98  (n,Ktot )          6.95016E+07+- 0.00000E+00
    Pd 98  (n,Kel  )          8.40054E-03+- 0.00000E+00          Pd 98  (n,Knone)          6.95016E+07+- 0.00000E+00
    Pd 98  (n,Kphot)          6.95386E+07+- 0.00000E+00          Pd 98  (n,Kktot)          7.01182E+07+- 0.00000E+00
    Pd 98  (n,Xp   )          1.21211E+00+- 0.00000E+00          Pd 98  (n,Xa   )          3.51508E-01+- 0.00000E+00
    Pd 98  (n,total)          2.48700E+01+- 0.00000E+00          Pd 98  (n,nonel)          8.68030E+00+- 0.00000E+00
    Pd 98  (n,a    )  Ru 95   3.51484E-01+- 0.00000E+00          Pd 98  (n,p    )  Rh 98   1.21062E+00+- 0.00000E+00
    Pd 98  (n,p    )  Rh 98m  1.41581E-03+- 0.00000E+00          Pd 98  (n,E    )  Pd 98   1.61897E+01+- 0.00000E+00
    Pd 98  (n,g    )  Pd 99   7.11679E+00+- 0.00000E+00          Pd 99  (n,Dtot )          2.38260E+06+- 0.00000E+00
    Pd 99  (n,Ddiss)          2.38260E+06+- 0.00000E+00          Pd 99  (n,Ktot )          4.47854E+08+- 0.00000E+00
    Pd 99  (n,Kel  )          3.47026E-03+- 0.00000E+00          Pd 99  (n,Knone)          4.47854E+08+- 0.00000E+00
    Pd 99  (n,Kphot)          2.42478E+08+- 0.00000E+00          Pd 99  (n,Kktot)          4.48920E+08+- 0.00000E+00
    Pd 99  (n,Xp   )          6.19807E+01+- 0.00000E+00          Pd 99  (n,Xa   )          3.40039E+00+- 0.00000E+00
    Pd 99  (n,total)          8.62036E+01+- 0.00000E+00          Pd 99  (n,nonel)          7.94465E+01+- 0.00000E+00
    Pd 99  (n,a    )  Ru 96   3.40036E+00+- 0.00000E+00          Pd 99  (n,p    )  Rh 99   3.04014E+01+- 0.00000E+00
    Pd 99  (n,p    )  Rh 99m  3.15788E+01+- 0.00000E+00          Pd 99  (n,E    )  Pd 99   6.75704E+00+- 0.00000E+00
    Pd 99  (n,g    )  Pd100   1.40660E+01+- 0.00000E+00          Pd100  (n,Dtot )          4.70690E+02+- 0.00000E+00
    Pd100  (n,Ddiss)          4.70690E+02+- 0.00000E+00          Pd100  (n,Ktot )          7.44598E+07+- 0.00000E+00
    Pd100  (n,Kel  )          2.31097E-03+- 0.00000E+00          Pd100  (n,Knone)          7.44598E+07+- 0.00000E+00
    Pd100  (n,Kphot)          7.44603E+07+- 0.00000E+00          Pd100  (n,Kktot)          7.44696E+07+- 0.00000E+00
    Pd100  (n,Xp   )          1.43906E-06+- 0.00000E+00          Pd100  (n,Xa   )          7.29463E-03+- 0.00000E+00
    Pd100  (n,total)          1.35417E+01+- 0.00000E+00          Pd100  (n,nonel)          8.99904E+00+- 0.00000E+00
    Pd100  (n,a    )  Ru 97   7.29414E-03+- 0.00000E+00          Pd100  (n,p    )  Rh100   1.43864E-06+- 0.00000E+00
    Pd100  (n,p    )  Rh100m  3.24250E-10+- 0.00000E+00          Pd100  (n,E    )  Pd100   4.54269E+00+- 0.00000E+00
    Pd100  (n,g    )  Pd101   8.99175E+00+- 0.00000E+00          Pd101  (n,Dtot )          4.20484E+04+- 0.00000E+00
    Pd101  (n,Ddiss)          4.20484E+04+- 0.00000E+00          Pd101  (n,Ktot )          1.92772E+08+- 0.00000E+00
    Pd101  (n,Kel  )          2.62513E-03+- 0.00000E+00          Pd101  (n,Knone)          1.92772E+08+- 0.00000E+00
    Pd101  (n,Kphot)          1.91101E+08+- 0.00000E+00          Pd101  (n,Kktot)          1.92784E+08+- 0.00000E+00
    Pd101  (n,Xp   )          1.99543E-01+- 0.00000E+00          Pd101  (n,Xa   )          2.00714E-01+- 0.00000E+00
    Pd101  (n,total)          2.36343E+01+- 0.00000E+00          Pd101  (n,nonel)          1.84220E+01+- 0.00000E+00
    Pd101  (n,a    )  Ru 98   2.00704E-01+- 0.00000E+00          Pd101  (n,p    )  Rh101   9.64916E-02+- 0.00000E+00
    Pd101  (n,p    )  Rh101m  1.03041E-01+- 0.00000E+00          Pd101  (n,E    )  Pd101   5.21233E+00+- 0.00000E+00
    Pd101  (n,g    )  Pd102   1.80218E+01+- 0.00000E+00          Pd102  (n,Dtot )          4.19877E+01+- 0.00000E+00
    Pd102  (n,Ddiss)          4.19877E+01+- 0.00000E+00          Pd102  (n,Ktot )          1.36644E+07+- 0.00000E+00
    Pd102  (n,Kel  )          2.13981E-03+- 0.00000E+00          Pd102  (n,Knone)          1.36644E+07+- 0.00000E+00
    Pd102  (n,Kphot)          1.36644E+07+- 0.00000E+00          Pd102  (n,Kktot)          1.36644E+07+- 0.00000E+00
    Pd102  (n,Xa   )          2.40190E-06+- 0.00000E+00          Pd102  (n,total)          6.08092E+00+- 0.00000E+00
    Pd102  (n,nonel)          1.79182E+00+- 0.00000E+00          Pd102  (n,a    )  Ru 99   2.40174E-06+- 0.00000E+00
    Pd102  (n,E    )  Pd102   4.28910E+00+- 0.00000E+00          Pd102  (n,g    )  Pd103   1.79182E+00+- 0.00000E+00
    Pd103  (n,Dtot )          2.01732E+03+- 0.00000E+00          Pd103  (n,Ddiss)          2.01732E+03+- 0.00000E+00
    Pd103  (n,Ktot )          2.09600E+08+- 0.00000E+00          Pd103  (n,Kel  )          2.14621E-03+- 0.00000E+00
    Pd103  (n,Knone)          2.09600E+08+- 0.00000E+00          Pd103  (n,Kphot)          2.09556E+08+- 0.00000E+00
    Pd103  (n,Kktot)          2.09601E+08+- 0.00000E+00          Pd103  (n,Xp   )          1.10337E-06+- 0.00000E+00
    Pd103  (n,Xa   )          7.52161E-03+- 0.00000E+00          Pd103  (n,total)          2.53446E+01+- 0.00000E+00
    Pd103  (n,nonel)          2.10001E+01+- 0.00000E+00          Pd103  (n,a    )  Ru100   7.52111E-03+- 0.00000E+00
    Pd103  (n,p    )  Rh103   2.75877E-07+- 0.00000E+00          Pd103  (n,p    )  Rh103m  8.27418E-07+- 0.00000E+00
    Pd103  (n,E    )  Pd103   4.34448E+00+- 0.00000E+00          Pd103  (n,g    )  Pd104   2.09926E+01+- 0.00000E+00
    Pd104  (n,Dtot )          1.19670E+01+- 0.00000E+00          Pd104  (n,Ddiss)          1.19670E+01+- 0.00000E+00
    Pd104  (n,Ktot )          4.55952E+06+- 0.00000E+00          Pd104  (n,Kel  )          2.19817E-03+- 0.00000E+00
    Pd104  (n,Knone)          4.55952E+06+- 0.00000E+00          Pd104  (n,Kphot)          4.55950E+06+- 0.00000E+00
    Pd104  (n,Kktot)          4.55952E+06+- 0.00000E+00          Pd104  (n,Xa   )          1.33473E-09+- 0.00000E+00
    Pd104  (n,total)          5.13344E+00+- 0.00000E+00          Pd104  (n,nonel)          6.42665E-01+- 0.00000E+00
    Pd104  (n,a    )  Ru101   1.33465E-09+- 0.00000E+00          Pd104  (n,E    )  Pd104   4.49077E+00+- 0.00000E+00
    Pd104  (n,g    )  Pd105   6.42665E-01+- 0.00000E+00          Pd105  (n,Dtot )          4.94805E+02+- 0.00000E+00
    Pd105  (n,Ddiss)          4.94805E+02+- 0.00000E+00          Pd105  (n,Ktot )          2.00531E+08+- 0.00000E+00
    Pd105  (n,Kel  )          4.00483E-03+- 0.00000E+00          Pd105  (n,Knone)          2.00531E+08+- 0.00000E+00
    Pd105  (n,Kphot)          2.00530E+08+- 0.00000E+00          Pd105  (n,Kktot)          2.00531E+08+- 0.00000E+00
    Pd105  (n,Xa   )          4.95991E-07+- 0.00000E+00          Pd105  (n,total)          2.92351E+01+- 0.00000E+00
    Pd105  (n,nonel)          2.09729E+01+- 0.00000E+00          Pd105  (n,a    )  Ru102   4.95957E-07+- 0.00000E+00
    Pd105  (n,E    )  Pd105   8.26217E+00+- 0.00000E+00          Pd105  (n,g    )  Pd106   2.09729E+01+- 0.00000E+00
    Pd106  (n,Dtot )          4.66546E+00+- 0.00000E+00          Pd106  (n,Ddiss)          4.66546E+00+- 0.00000E+00
    Pd106  (n,Ktot )          1.96691E+06+- 0.00000E+00          Pd106  (n,Kel  )          2.19452E-03+- 0.00000E+00
    Pd106  (n,Knone)          1.96691E+06+- 0.00000E+00          Pd106  (n,Kphot)          1.96690E+06+- 0.00000E+00
    Pd106  (n,Kktot)          1.96691E+06+- 0.00000E+00          Pd106  (n,total)          4.86884E+00+- 0.00000E+00
    Pd106  (n,nonel)          3.00886E-01+- 0.00000E+00          Pd106  (n,E    )  Pd106   4.56795E+00+- 0.00000E+00
    Pd106  (n,g    )  Pd107   3.00314E-01+- 0.00000E+00          Pd106  (n,g    )  Pd107m  5.72495E-04+- 0.00000E+00
    Pd107  (n,Dtot )          5.20980E+01+- 0.00000E+00          Pd107  (n,Ddiss)          5.20980E+01+- 0.00000E+00
    Pd107  (n,Ktot )          2.31299E+07+- 0.00000E+00          Pd107  (n,Kel  )          1.69675E-03+- 0.00000E+00
    Pd107  (n,Knone)          2.31299E+07+- 0.00000E+00          Pd107  (n,Kphot)          2.31298E+07+- 0.00000E+00
    Pd107  (n,Kktot)          2.31299E+07+- 0.00000E+00          Pd107  (n,Xa   )          1.07636E-07+- 0.00000E+00
    Pd107  (n,total)          6.07384E+00+- 0.00000E+00          Pd107  (n,nonel)          2.50755E+00+- 0.00000E+00
    Pd107  (n,a    )  Ru104   1.07628E-07+- 0.00000E+00          Pd107  (n,E    )  Pd107   3.56629E+00+- 0.00000E+00
    Pd107  (n,g    )  Pd108   2.50755E+00+- 0.00000E+00          Pd107m (n,Dtot )          3.08243E+02+- 0.00000E+00
    Pd107m (n,Ddiss)          3.08243E+02+- 0.00000E+00          Pd107m (n,Ktot )          1.85048E+08+- 0.00000E+00
    Pd107m (n,Kel  )          1.14311E-03+- 0.00000E+00          Pd107m (n,Knone)          1.85048E+08+- 0.00000E+00
    Pd107m (n,Kphot)          1.85048E+08+- 0.00000E+00          Pd107m (n,Kktot)          1.85048E+08+- 0.00000E+00
    Pd107m (n,Xa   )          7.66484E-08+- 0.00000E+00          Pd107m (n,total)          2.20074E+01+- 0.00000E+00
    Pd107m (n,nonel)          1.96061E+01+- 0.00000E+00          Pd107m (n,a    )  Ru104   7.66433E-08+- 0.00000E+00
    Pd107m (n,E    )  Pd107   2.40123E+00+- 0.00000E+00          Pd107m (n,g    )  Pd108   1.96061E+01+- 0.00000E+00
    Pd108  (n,Dtot )          9.56745E+01+- 0.00000E+00          Pd108  (n,Ddiss)          9.56745E+01+- 0.00000E+00
    Pd108  (n,Ktot )          4.62402E+07+- 0.00000E+00          Pd108  (n,Kel  )          1.19151E-03+- 0.00000E+00
    Pd108  (n,Knone)          4.62402E+07+- 0.00000E+00          Pd108  (n,Kphot)          4.62400E+07+- 0.00000E+00
    Pd108  (n,Kktot)          4.62402E+07+- 0.00000E+00          Pd108  (n,total)          1.00398E+01+- 0.00000E+00
    Pd108  (n,nonel)          7.51367E+00+- 0.00000E+00          Pd108  (n,E    )  Pd108   2.52613E+00+- 0.00000E+00
    Pd108  (n,g    )  Pd109   7.42588E+00+- 0.00000E+00          Pd108  (n,g    )  Pd109m  8.77885E-02+- 0.00000E+00
    Pd109  (n,Dtot )          6.27628E+02+- 0.00000E+00          Pd109  (n,Ddiss)          6.27628E+02+- 0.00000E+00
    Pd109  (n,Ktot )          2.12364E+08+- 0.00000E+00          Pd109  (n,Kel  )          2.18730E-03+- 0.00000E+00
    Pd109  (n,Knone)          2.12364E+08+- 0.00000E+00          Pd109  (n,Kphot)          2.12363E+08+- 0.00000E+00
    Pd109  (n,Kktot)          2.12364E+08+- 0.00000E+00          Pd109  (n,Xa   )          4.60786E-09+- 0.00000E+00
    Pd109  (n,total)          2.88222E+01+- 0.00000E+00          Pd109  (n,nonel)          2.41405E+01+- 0.00000E+00
    Pd109  (n,a    )  Ru106   4.60755E-09+- 0.00000E+00          Pd109  (n,E    )  Pd109   4.68165E+00+- 0.00000E+00
    Pd109  (n,g    )  Pd110   2.41405E+01+- 0.00000E+00          Pd109m (n,Dtot )          1.51876E+02+- 0.00000E+00
    Pd109m (n,Ddiss)          1.51876E+02+- 0.00000E+00          Pd109m (n,Ktot )          9.50869E+07+- 0.00000E+00
    Pd109m (n,Kel  )          1.83468E-03+- 0.00000E+00          Pd109m (n,Knone)          9.50869E+07+- 0.00000E+00
    Pd109m (n,Kphot)          9.50867E+07+- 0.00000E+00          Pd109m (n,Kktot)          9.50869E+07+- 0.00000E+00
    Pd109m (n,Xa   )          2.36134E-09+- 0.00000E+00          Pd109m (n,total)          1.45064E+01+- 0.00000E+00
    Pd109m (n,nonel)          1.05817E+01+- 0.00000E+00          Pd109m (n,a    )  Ru106   2.36118E-09+- 0.00000E+00
    Pd109m (n,E    )  Pd109   3.92473E+00+- 0.00000E+00          Pd109m (n,g    )  Pd110   1.05817E+01+- 0.00000E+00
    Pd110  (n,Dtot )          6.00950E+00+- 0.00000E+00          Pd110  (n,Ddiss)          6.00950E+00+- 0.00000E+00
    Pd110  (n,Ktot )          4.15515E+06+- 0.00000E+00          Pd110  (n,Kel  )          2.52323E-03+- 0.00000E+00
