



     ==============================================================================
     |                                                                            |
     |                                                                            |
     |             _____ ___ ____  ____   _    ____ _____    ___ ___              |
     |            |  ___|_ _/ ___||  _ \ / \  / ___|_   _|  |_ _|_ _|             |
     |            | |_   | |\___ \| |_) / _ \| |     | |_____| | | |              |
     |            |  _|  | | ___) |  __/ ___ \ |___  | |_____| | | |              |
     |            |_|   |___|____/|_| /_/   \_\____| |_|    |___|___|             |
     |                                                                            |
     |                            F I S P A C T - I I                             |
     |                            -------------------                             |
     |                                                                            |
     |                  Transmutation-Activation Inventory Code                   |
     |                   United Kingdom Atomic Energy Authority                   |
     |                                                                            |
     |                         Release 4.0 January 2018                           |
     |             Copyright (c) 2009-18, UK Atomic Energy Authority              |
     |                                                                            |
     ==============================================================================



1




     =========================================================================================================
     |                                                                                                       |
     |                      R U N   I D E N T I F I C A T I O N   I N F O R M A T I O N                      |
     |                                                                                                       |
     | INITIAL CROSS SECTION DATA                                                                            |
     | Collapsed library timestamp: 11:13:06 14 June 2018                                                    |
     | EAF source library label:                                                                             |
     | FLUX file label:             arb_flux_First_Wall_Total:2.1243                                         |
     |                                                                                                       |
     | DECAY DATA                                                                                            |
     | Condensed library timestamp:                                                                          |
     | EAF source library label:                                                                             |
     |                                                                                                       |
     | THIS RUN                                                                                              |
     | timestamp:                   11:13:06 14 June 2018                                                    |
     | fileroot :                   collapse1                                                                |
     | name of FILES file:          files_collapse1                                                          |
     | FISPACT title:               * COLLAPSE tal2015-n/gxs-709, tendl15_decay12_index                      |
     |                                                                                                       |
     | See the collapse1.log file                                                                            |
     | and summary details at the end of this file for further information on files used by this run         |
     |                                                                                                       |
     =========================================================================================================


1                    C O L L A P S E D    C R O S S     S E C T I O N S     I N     B A R N S 

          NOTE: The diagnostic cross-sections for dpa (n,D--) and for kerma (n,K--) reactions are given in barns-eV.
    Nb 94  (n,n    )  Nb 94   4.75902E-06+- 3.50218E+01          Nb 94  (n,n    )  Nb 94m  3.33427E-06+- 4.16539E+01
    Nb 94  (n,g    )  Nb 95   1.61465E+02+- 8.90042E-04          Nb 94  (n,g    )  Nb 95m  4.87266E-01+- 8.90042E-04
    Nb 94m (n,Dtot )          3.78719E+03+- 0.00000E+00          Nb 94m (n,Del  )          2.63733E+00+- 0.00000E+00
    Nb 94m (n,Dinel)          4.66707E-01+- 0.00000E+00          Nb 94m (n,Ddiss)          3.78408E+03+- 0.00000E+00
    Nb 94m (n,Ktot )          1.07070E+09+- 0.00000E+00          Nb 94m (n,Kel  )          5.07757E+00+- 0.00000E+00
    Nb 94m (n,Knone)          1.07070E+09+- 0.00000E+00          Nb 94m (n,Kinel)          3.67914E+00+- 0.00000E+00
    Nb 94m (n,Kphot)          1.07068E+09+- 0.00000E+00          Nb 94m (n,Kktot)          1.07069E+09+- 0.00000E+00
    Nb 94m (n,Xp   )          5.06645E-04+- 0.00000E+00          Nb 94m (n,Xa   )          2.75473E-03+- 0.00000E+00
    Nb 94m (n,total)          1.33586E+02+- 4.10538E-02          Nb 94m (n,nonel)          1.25549E+02+- 2.92459E-02
    Nb 94m (n,a    )  Y  91   2.35633E-03+- 3.24452E-02          Nb 94m (n,a    )  Y  91m  3.93386E-04+- 3.24452E-02
    Nb 94m (n,p    )  Zr 94   5.05723E-04+- 4.41679E-02          Nb 94m (n,E    )  Nb 94   8.03690E+00+- 5.45205E-01
    Nb 94m (n,n    )  Nb 94   1.03075E-03+- 3.74733E+01          Nb 94m (n,n    )  Nb 94m  5.32240E-05+- 3.74733E+01
    Nb 94m (n,g    )  Nb 95   1.07874E+02+- 3.06171E-02          Nb 94m (n,g    )  Nb 95m  1.76704E+01+- 3.06171E-02
    Nb 95  (n,Dtot )          8.35774E+02+- 0.00000E+00          Nb 95  (n,Del  )          2.79678E+00+- 0.00000E+00
    Nb 95  (n,Dinel)          4.19786E-04+- 0.00000E+00          Nb 95  (n,Ddiss)          8.32971E+02+- 0.00000E+00
    Nb 95  (n,Ktot )          5.30310E+08+- 0.00000E+00          Nb 95  (n,Kel  )          8.02768E+00+- 0.00000E+00
    Nb 95  (n,Knone)          5.30310E+08+- 0.00000E+00          Nb 95  (n,Kinel)          2.99008E-02+- 0.00000E+00
    Nb 95  (n,Kphot)          5.30309E+08+- 0.00000E+00          Nb 95  (n,Kktot)          5.30310E+08+- 0.00000E+00
    Nb 95  (n,Xa   )          9.61645E-09+- 0.00000E+00          Nb 95  (n,total)          8.58845E+01+- 1.01137E-02
    Nb 95  (n,nonel)          7.69301E+01+- 1.08993E-02          Nb 95  (n,a    )  Y  92   9.59643E-09+- 4.08415E-02
    Nb 95  (n,E    )  Nb 95   8.95446E+00+- 8.61708E-02          Nb 95  (n,n    )  Nb 95   3.39760E-08+- 1.23945E+01
    Nb 95  (n,n    )  Nb 95m  2.55684E-09+- 1.27146E+01          Nb 95  (n,g    )  Nb 96   7.69301E+01+- 1.08995E-02
    Nb 95m (n,Dtot )          2.03614E+02+- 0.00000E+00          Nb 95m (n,Del  )          3.01315E+00+- 0.00000E+00
    Nb 95m (n,Dinel)          1.05970E+00+- 0.00000E+00          Nb 95m (n,Ddiss)          1.99541E+02+- 0.00000E+00
    Nb 95m (n,Ktot )          1.52389E+08+- 0.00000E+00          Nb 95m (n,Kel  )          4.75228E+00+- 0.00000E+00
    Nb 95m (n,Knone)          1.52389E+08+- 0.00000E+00          Nb 95m (n,Kinel)          1.37901E+00+- 0.00000E+00
    Nb 95m (n,Kphot)          1.52389E+08+- 0.00000E+00          Nb 95m (n,Kktot)          1.52389E+08+- 0.00000E+00
    Nb 95m (n,Xa   )          4.26686E-07+- 0.00000E+00          Nb 95m (n,total)          3.01198E+01+- 4.79141E-02
    Nb 95m (n,nonel)          2.13760E+01+- 8.40328E-03          Nb 95m (n,a    )  Y  92   4.25723E-07+- 2.40329E-02
    Nb 95m (n,E    )  Nb 95   8.74380E+00+- 1.67881E-01          Nb 95m (n,n    )  Nb 95   5.14756E-04+- 3.43201E+01
    Nb 95m (n,n    )  Nb 95m  5.47267E-09+- 3.43201E+01          Nb 95m (n,g    )  Nb 96   2.13755E+01+- 9.54817E-03
    Nb 96  (n,Dtot )          3.14848E+03+- 0.00000E+00          Nb 96  (n,Del  )          2.66122E+00+- 0.00000E+00
    Nb 96  (n,Dinel)          1.64237E-02+- 0.00000E+00          Nb 96  (n,Ddiss)          3.14580E+03+- 0.00000E+00
    Nb 96  (n,Ktot )          1.49888E+09+- 0.00000E+00          Nb 96  (n,Kel  )          9.33286E+00+- 0.00000E+00
    Nb 96  (n,Knone)          1.49888E+09+- 0.00000E+00          Nb 96  (n,Kinel)          5.22982E-01+- 0.00000E+00
    Nb 96  (n,Kphot)          1.49887E+09+- 0.00000E+00          Nb 96  (n,Kktot)          1.49888E+09+- 0.00000E+00
    Nb 96  (n,Xa   )          2.39754E-07+- 0.00000E+00          Nb 96  (n,total)          1.97777E+02+- 2.92904E-02
    Nb 96  (n,nonel)          1.85674E+02+- 1.55359E-02          Nb 96  (n,a    )  Y  93   2.33630E-07+- 4.73808E-02
    Nb 96  (n,a    )  Y  93m  5.68855E-09+- 4.73808E-02          Nb 96  (n,E    )  Nb 96   1.21034E+01+- 3.87721E-01
    Nb 96  (n,n    )  Nb 96   9.81214E-06+- 4.06815E+01          Nb 96  (n,g    )  Nb 97   1.83691E+02+- 1.55367E-02
    Nb 96  (n,g    )  Nb 97m  1.98320E+00+- 1.55367E-02          Nb 97  (n,Dtot )          1.01091E+03+- 0.00000E+00
    Nb 97  (n,Del  )          3.02285E+00+- 0.00000E+00          Nb 97  (n,Dinel)          9.89080E-05+- 0.00000E+00
    Nb 97  (n,Ddiss)          1.00789E+03+- 0.00000E+00          Nb 97  (n,Ktot )          8.06947E+08+- 0.00000E+00
    Nb 97  (n,Kel  )          7.12025E+00+- 0.00000E+00          Nb 97  (n,Knone)          8.06947E+08+- 0.00000E+00
    Nb 97  (n,Kinel)          9.37766E-03+- 0.00000E+00          Nb 97  (n,Kphot)          8.06946E+08+- 0.00000E+00
    Nb 97  (n,Kktot)          8.06947E+08+- 0.00000E+00          Nb 97  (n,total)          1.41804E+02+- 1.23562E-03
    Nb 97  (n,nonel)          1.34626E+02+- 6.17344E-04          Nb 97  (n,E    )  Nb 97   7.17785E+00+- 2.20428E-02
    Nb 97  (n,n    )  Nb 97   7.44489E-09+- 2.23656E+01          Nb 97  (n,n    )  Nb 97m  6.24821E-10+- 1.85256E+01
    Nb 97  (n,g    )  Nb 98   7.36140E+01+- 6.17379E-04          Nb 97  (n,g    )  Nb 98m  6.10117E+01+- 6.17379E-04
    Nb 97m (n,Dtot )          9.63225E+02+- 0.00000E+00          Nb 97m (n,Del  )          2.68145E+00+- 0.00000E+00
    Nb 97m (n,Dinel)          2.21301E+01+- 0.00000E+00          Nb 97m (n,Ddiss)          9.38413E+02+- 0.00000E+00
    Nb 97m (n,Ktot )          6.14947E+08+- 0.00000E+00          Nb 97m (n,Kel  )          7.99122E+00+- 0.00000E+00
    Nb 97m (n,Knone)          6.14947E+08+- 0.00000E+00          Nb 97m (n,Kinel)          2.85162E+01+- 0.00000E+00
    Nb 97m (n,Kphot)          6.14945E+08+- 0.00000E+00          Nb 97m (n,Kktot)          6.14947E+08+- 0.00000E+00
    Nb 97m (n,Xa   )          2.39379E-10+- 0.00000E+00          Nb 97m (n,total)          1.02191E+02+- 1.17681E-02
    Nb 97m (n,nonel)          9.12779E+01+- 3.41104E-03          Nb 97m (n,a    )  Y  94   2.38838E-10+- 2.04071E-04
    Nb 97m (n,E    )  Nb 97   1.09133E+01+- 1.29926E-01          Nb 97m (n,n    )  Nb 97   3.66966E-03+- 4.12418E+01
    Nb 97m (n,n    )  Nb 97m  4.93844E-08+- 4.12418E+01          Nb 97m (n,g    )  Nb 98   8.30093E+01+- 2.37104E-03
    Nb 97m (n,g    )  Nb 98m  8.26501E+00+- 2.37104E-03          Nb 98  (n,Dtot )          2.21616E+03+- 0.00000E+00
    Nb 98  (n,Del  )          2.79942E+00+- 0.00000E+00          Nb 98  (n,Dinel)          1.28861E-03+- 0.00000E+00
    Nb 98  (n,Ddiss)          2.21336E+03+- 0.00000E+00          Nb 98  (n,Ktot )          1.01364E+09+- 0.00000E+00
    Nb 98  (n,Kel  )          6.33528E+00+- 0.00000E+00          Nb 98  (n,Knone)          1.01364E+09+- 0.00000E+00
    Nb 98  (n,Kinel)          6.54506E-02+- 0.00000E+00          Nb 98  (n,Kphot)          1.01363E+09+- 0.00000E+00
    Nb 98  (n,Kktot)          1.01364E+09+- 0.00000E+00          Nb 98  (n,Xa   )          2.12932E-09+- 0.00000E+00
    Nb 98  (n,total)          1.60081E+02+- 8.67751E-03          Nb 98  (n,nonel)          1.47478E+02+- 2.23738E-03
    Nb 98  (n,a    )  Y  95   2.12486E-09+- 7.39224E-02          Nb 98  (n,E    )  Nb 98   1.26035E+01+- 1.03191E-01
    Nb 98  (n,n    )  Nb 98   1.78992E-07+- 3.69271E+01          Nb 98  (n,n    )  Nb 98m  2.92830E-08+- 3.84832E+01
    Nb 98  (n,g    )  Nb 99   5.81326E+01+- 2.23716E-03          Nb 98  (n,g    )  Nb 99m  8.93450E+01+- 2.23716E-03
    Nb 98m (n,Dtot )          7.51901E+03+- 0.00000E+00          Nb 98m (n,Del  )          2.59038E+00+- 0.00000E+00
    Nb 98m (n,Dinel)          5.37879E-03+- 0.00000E+00          Nb 98m (n,Ddiss)          7.51642E+03+- 0.00000E+00
    Nb 98m (n,Ktot )          3.87528E+09+- 0.00000E+00          Nb 98m (n,Kel  )          4.75151E+00+- 0.00000E+00
    Nb 98m (n,Knone)          3.87528E+09+- 0.00000E+00          Nb 98m (n,Kinel)          2.18392E-01+- 0.00000E+00
    Nb 98m (n,Kphot)          3.87526E+09+- 0.00000E+00          Nb 98m (n,Kktot)          3.87528E+09+- 0.00000E+00
    Nb 98m (n,Xa   )          1.35899E-10+- 0.00000E+00          Nb 98m (n,total)          5.68705E+02+- 9.44721E-03
    Nb 98m (n,nonel)          5.57023E+02+- 2.49314E-03          Nb 98m (n,a    )  Y  95   1.35632E-10+- 8.62171E-05
    Nb 98m (n,E    )  Nb 98   1.16821E+01+- 4.23154E-01          Nb 98m (n,n    )  Nb 98   3.70426E-06+- 6.02720E+01
    Nb 98m (n,n    )  Nb 98m  5.70622E-09+- 6.02720E+01          Nb 98m (n,g    )  Nb 99   5.29254E+02+- 2.49429E-03
    Nb 98m (n,g    )  Nb 99m  2.77684E+01+- 2.49429E-03          Nb 99  (n,Dtot )          6.28888E+02+- 0.00000E+00
    Nb 99  (n,Del  )          2.63993E+00+- 0.00000E+00          Nb 99  (n,Dinel)          6.35479E-04+- 0.00000E+00
    Nb 99  (n,Ddiss)          6.26224E+02+- 0.00000E+00          Nb 99  (n,Ktot )          8.89313E+08+- 0.00000E+00
    Nb 99  (n,Kel  )          9.12687E+00+- 0.00000E+00          Nb 99  (n,Knone)          8.89313E+08+- 0.00000E+00
    Nb 99  (n,Kinel)          3.67308E-02+- 0.00000E+00          Nb 99  (n,Kphot)          8.89310E+08+- 0.00000E+00
    Nb 99  (n,Kktot)          8.89313E+08+- 0.00000E+00          Nb 99  (n,total)          1.72847E+02+- 3.51139E-01
    Nb 99  (n,nonel)          1.60436E+02+- 2.90372E-02          Nb 99  (n,E    )  Nb 99   1.24111E+01+- 3.43057E+00
    Nb 99  (n,n    )  Nb 99   7.76199E-08+- 3.23065E+01          Nb 99  (n,n    )  Nb 99m  4.95064E-09+- 1.55140E+01
    Nb 99  (n,g    )  Nb100   7.15304E+01+- 2.90668E-02          Nb 99  (n,g    )  Nb100m  8.89051E+01+- 2.90668E-02
    Nb 99m (n,Dtot )          4.12372E+02+- 0.00000E+00          Nb 99m (n,Del  )          2.76401E+00+- 0.00000E+00
    Nb 99m (n,Dinel)          7.62346E+00+- 0.00000E+00          Nb 99m (n,Ddiss)          4.01947E+02+- 0.00000E+00
    Nb 99m (n,Ktot )          3.78915E+08+- 0.00000E+00          Nb 99m (n,Kel  )          8.84698E+00+- 0.00000E+00
    Nb 99m (n,Knone)          3.78915E+08+- 0.00000E+00          Nb 99m (n,Kinel)          1.03572E+01+- 0.00000E+00
    Nb 99m (n,Kphot)          3.78914E+08+- 0.00000E+00          Nb 99m (n,Kktot)          3.78915E+08+- 0.00000E+00
    Nb 99m (n,total)          7.45749E+01+- 8.33630E-03          Nb 99m (n,nonel)          6.41330E+01+- 6.65552E-03
    Nb 99m (n,E    )  Nb 99   1.04419E+01+- 4.32698E-02          Nb 99m (n,n    )  Nb 99   2.54442E-03+- 2.94519E+01
    Nb 99m (n,n    )  Nb 99m  9.06483E-07+- 2.94519E+01          Nb 99m (n,g    )  Nb100   6.12186E+01+- 6.65823E-03
    Nb 99m (n,g    )  Nb100m  2.91191E+00+- 6.65823E-03          Nb100  (n,Dtot )          3.98573E+03+- 0.00000E+00
    Nb100  (n,Del  )          2.53789E+00+- 0.00000E+00          Nb100  (n,Dinel)          1.27322E-03+- 0.00000E+00
    Nb100  (n,Ddiss)          3.98316E+03+- 0.00000E+00          Nb100  (n,Ktot )          1.46678E+09+- 0.00000E+00
    Nb100  (n,Kel  )          4.88538E+00+- 0.00000E+00          Nb100  (n,Knone)          1.46678E+09+- 0.00000E+00
    Nb100  (n,Kinel)          8.50567E-02+- 0.00000E+00          Nb100  (n,Kphot)          1.46677E+09+- 0.00000E+00
    Nb100  (n,Kktot)          1.46678E+09+- 0.00000E+00          Nb100  (n,total)          2.14243E+02+- 3.52640E-01
    Nb100  (n,nonel)          2.04960E+02+- 2.11600E-02          Nb100  (n,E    )  Nb100   9.28388E+00+- 6.89422E+00
    Nb100  (n,n    )  Nb100   1.58278E-07+- 4.03652E+01          Nb100  (n,n    )  Nb100m  9.32577E-09+- 5.20000E+01
    Nb100  (n,g    )  Nb101   2.04960E+02+- 2.11594E-02          Nb100m (n,Dtot )          1.57966E+04+- 0.00000E+00
    Nb100m (n,Del  )          2.17051E+00+- 0.00000E+00          Nb100m (n,Dinel)          2.82569E-01+- 0.00000E+00
    Nb100m (n,Ddiss)          1.57941E+04+- 0.00000E+00          Nb100m (n,Ktot )          8.47456E+09+- 0.00000E+00
    Nb100m (n,Kel  )          3.84537E+00+- 0.00000E+00          Nb100m (n,Knone)          8.47456E+09+- 0.00000E+00
    Nb100m (n,Kinel)          5.19329E-01+- 0.00000E+00          Nb100m (n,Kphot)          8.47455E+09+- 0.00000E+00
    Nb100m (n,Kktot)          8.47456E+09+- 0.00000E+00          Nb100m (n,total)          1.14205E+03+- 9.39170E-02
    Nb100m (n,nonel)          1.13440E+03+- 3.59075E-02          Nb100m (n,E    )  Nb100   7.64750E+00+- 6.24999E+00
    Nb100m (n,n    )  Nb100   1.09361E-04+- 8.37225E+01          Nb100m (n,n    )  Nb100m  4.23534E-08+- 8.37225E+01
    Nb100m (n,g    )  Nb101   1.13440E+03+- 3.59903E-02          Nb101  (n,Dtot )          7.48884E+02+- 0.00000E+00
    Nb101  (n,Del  )          2.56556E+00+- 0.00000E+00          Nb101  (n,Dinel)          6.90747E-03+- 0.00000E+00
    Nb101  (n,Ddiss)          7.46282E+02+- 0.00000E+00          Nb101  (n,Ktot )          8.79763E+08+- 0.00000E+00
    Nb101  (n,Kel  )          4.80513E+00+- 0.00000E+00          Nb101  (n,Knone)          8.79763E+08+- 0.00000E+00
    Nb101  (n,Kinel)          3.40267E-01+- 0.00000E+00          Nb101  (n,Kphot)          8.79761E+08+- 0.00000E+00
    Nb101  (n,Kktot)          8.79763E+08+- 0.00000E+00          Nb101  (n,total)          1.68019E+02+- 2.35009E-01
    Nb101  (n,nonel)          1.60124E+02+- 2.27685E-02          Nb101  (n,E    )  Nb101   7.89481E+00+- 4.17627E+00
    Nb101  (n,n    )  Nb101   2.17947E-06+- 4.05142E+01          Nb101  (n,g    )  Nb102   1.10023E+02+- 2.27788E-02
    Nb101  (n,g    )  Nb102m  5.01011E+01+- 2.27788E-02          Nb102  (n,Dtot )          2.69459E+03+- 0.00000E+00
    Nb102  (n,Del  )          2.43252E+00+- 0.00000E+00          Nb102  (n,Dinel)          2.01977E-03+- 0.00000E+00
    Nb102  (n,Ddiss)          2.69213E+03+- 0.00000E+00          Nb102  (n,Ktot )          1.42023E+09+- 0.00000E+00
    Nb102  (n,Kel  )          5.02075E+00+- 0.00000E+00          Nb102  (n,Knone)          1.42023E+09+- 0.00000E+00
    Nb102  (n,Kinel)          1.33586E-01+- 0.00000E+00          Nb102  (n,Kphot)          1.42023E+09+- 0.00000E+00
    Nb102  (n,Kktot)          1.42023E+09+- 0.00000E+00          Nb102  (n,total)          2.18346E+02+- 3.08986E-01
    Nb102  (n,nonel)          2.09283E+02+- 1.74312E-02          Nb102  (n,E    )  Nb102   9.06346E+00+- 5.70810E+00
    Nb102  (n,n    )  Nb102   2.94036E-07+- 3.45170E+01          Nb102  (n,n    )  Nb102m  5.46163E-08+- 4.34513E+01
    Nb102  (n,g    )  Nb103   2.09283E+02+- 1.74292E-02          Nb102m (n,Dtot )          1.29939E+03+- 0.00000E+00
    Nb102m (n,Del  )          2.55391E+00+- 0.00000E+00          Nb102m (n,Dinel)          8.08181E+00+- 0.00000E+00
    Nb102m (n,Ddiss)          1.28875E+03+- 0.00000E+00          Nb102m (n,Ktot )          5.72871E+08+- 0.00000E+00
    Nb102m (n,Kel  )          6.20976E+00+- 0.00000E+00          Nb102m (n,Knone)          5.72871E+08+- 0.00000E+00
    Nb102m (n,Kinel)          1.02359E+01+- 0.00000E+00          Nb102m (n,Kphot)          5.72868E+08+- 0.00000E+00
    Nb102m (n,Kktot)          5.72871E+08+- 0.00000E+00          Nb102m (n,total)          9.35953E+01+- 2.18561E-02
    Nb102m (n,nonel)          8.20758E+01+- 1.54697E-02          Nb102m (n,E    )  Nb102   1.15195E+01+- 2.28259E-01
    Nb102m (n,n    )  Nb102   5.05832E-03+- 3.57829E+01          Nb102m (n,n    )  Nb102m  9.99079E-08+- 3.57829E+01
    Nb102m (n,g    )  Nb103   8.20707E+01+- 1.50245E-02          Nb103  (n,Dtot )          4.83142E+02+- 0.00000E+00
    Nb103  (n,Del  )          2.64240E+00+- 0.00000E+00          Nb103  (n,Dinel)          6.51925E-03+- 0.00000E+00
    Nb103  (n,Ddiss)          4.80464E+02+- 0.00000E+00          Nb103  (n,Ktot )          5.90833E+08+- 0.00000E+00
    Nb103  (n,Kel  )          5.60746E+00+- 0.00000E+00          Nb103  (n,Knone)          5.90833E+08+- 0.00000E+00
    Nb103  (n,Kinel)          3.21258E-01+- 0.00000E+00          Nb103  (n,Kphot)          5.90833E+08+- 0.00000E+00
    Nb103  (n,Kktot)          5.90833E+08+- 0.00000E+00          Nb103  (n,total)          1.29679E+02+- 1.10481E-02
    Nb103  (n,nonel)          1.21279E+02+- 9.21756E-03          Nb103  (n,E    )  Nb103   8.39979E+00+- 1.91039E-01
    Nb103  (n,n    )  Nb103   2.13412E-06+- 3.24527E+01          Nb103  (n,g    )  Nb104   1.00711E+02+- 9.22165E-03
    Nb103  (n,g    )  Nb104m  2.05679E+01+- 9.22165E-03          Nb104  (n,Dtot )          1.68219E+03+- 0.00000E+00
    Nb104  (n,Del  )          2.56347E+00+- 0.00000E+00          Nb104  (n,Dinel)          7.20689E-02+- 0.00000E+00
    Nb104  (n,Ddiss)          1.67956E+03+- 0.00000E+00          Nb104  (n,Ktot )          1.06387E+09+- 0.00000E+00
    Nb104  (n,Kel  )          5.43018E+00+- 0.00000E+00          Nb104  (n,Knone)          1.06387E+09+- 0.00000E+00
    Nb104  (n,Kinel)          2.01314E+00+- 0.00000E+00          Nb104  (n,Kphot)          1.06387E+09+- 0.00000E+00
    Nb104  (n,Kktot)          1.06387E+09+- 0.00000E+00          Nb104  (n,total)          1.81545E+02+- 3.19129E-01
    Nb104  (n,nonel)          1.72752E+02+- 1.68610E-02          Nb104  (n,E    )  Nb104   8.79330E+00+- 6.16471E+00
    Nb104  (n,n    )  Nb104   1.28843E-04+- 6.85042E+01          Nb104  (n,n    )  Nb104m  5.35947E-08+- 7.05846E+01
    Nb104  (n,g    )  Nb105   1.72751E+02+- 1.70545E-02          Nb105  (n,Dtot )          2.59649E+02+- 0.00000E+00
    Nb105  (n,Del  )          2.67842E+00+- 0.00000E+00          Nb105  (n,Dinel)          5.76805E-03+- 0.00000E+00
    Nb105  (n,Ddiss)          2.56938E+02+- 0.00000E+00          Nb105  (n,Ktot )          3.24363E+08+- 0.00000E+00
    Nb105  (n,Kel  )          5.82070E+00+- 0.00000E+00          Nb105  (n,Knone)          3.24363E+08+- 0.00000E+00
    Nb105  (n,Kinel)          2.78307E-01+- 0.00000E+00          Nb105  (n,Kphot)          3.24362E+08+- 0.00000E+00
    Nb105  (n,Kktot)          3.24363E+08+- 0.00000E+00          Nb105  (n,total)          8.25557E+01+- 1.16466E-02
    Nb105  (n,nonel)          7.44061E+01+- 4.18291E-03          Nb105  (n,E    )  Nb105   8.14958E+00+- 1.12993E-01
    Nb105  (n,n    )  Nb105   1.87695E-06+- 4.25191E+01          Nb105  (n,g    )  Nb106   7.44061E+01+- 4.18972E-03
    Nb106  (n,Dtot )          8.00167E+02+- 0.00000E+00          Nb106  (n,Del  )          2.69073E+00+- 0.00000E+00
    Nb106  (n,Dinel)          1.66786E-03+- 0.00000E+00          Nb106  (n,Ddiss)          7.97475E+02+- 0.00000E+00
    Nb106  (n,Ktot )          6.01941E+08+- 0.00000E+00          Nb106  (n,Kel  )          1.08901E+01+- 0.00000E+00
    Nb106  (n,Knone)          6.01941E+08+- 0.00000E+00          Nb106  (n,Kinel)          2.10918E-01+- 0.00000E+00
    Nb106  (n,Kphot)          6.01938E+08+- 0.00000E+00          Nb106  (n,Kktot)          6.01941E+08+- 0.00000E+00
    Nb106  (n,total)          1.18733E+02+- 1.60977E-02          Nb106  (n,nonel)          1.07641E+02+- 1.79593E-03
    Nb106  (n,E    )  Nb106   1.10917E+01+- 1.69931E-01          Nb106  (n,n    )  Nb106   5.16915E-07+- 3.58177E+01
    Nb106  (n,g    )  Nb107   1.07641E+02+- 1.79608E-03          Mo 84  (n,Dtot )          2.44117E+09+- 0.00000E+00
    Mo 84  (n,Del  )          1.73879E+00+- 0.00000E+00          Mo 84  (n,Dinel)          2.09901E-04+- 0.00000E+00
    Mo 84  (n,Ddiss)          2.44117E+09+- 0.00000E+00          Mo 84  (n,Ktot )          6.36515E+12+- 0.00000E+00
    Mo 84  (n,Kel  )          3.36698E+00+- 0.00000E+00          Mo 84  (n,Knone)          6.36515E+12+- 0.00000E+00
    Mo 84  (n,Kinel)          9.06201E-03+- 0.00000E+00          Mo 84  (n,Kphot)          1.89261E+12+- 0.00000E+00
    Mo 84  (n,Kktot)          2.12793E+12+- 0.00000E+00          Mo 84  (n,Xp   )          8.77319E+05+- 0.00000E+00
    Mo 84  (n,Xh   )          1.00999E-12+- 0.00000E+00          Mo 84  (n,Xa   )          2.03472E+03+- 0.00000E+00
    Mo 84  (n,total)          8.71312E+05+- 4.02383E-06          Mo 84  (n,nonel)          8.71305E+05+- 3.60799E-06
    Mo 84  (n,pa   )  Y  80   3.21664E-09+- 2.39369E-05          Mo 84  (n,pa   )  Y  80m  9.54587E-10+- 2.39369E-05
    Mo 84  (n,a    )  Zr 81   2.03069E+03+- 1.23528E-05          Mo 84  (n,h    )  Zr 82   1.00799E-12+- 2.96687E-04
    Mo 84  (n,2p   )  Zr 83   7.37487E+03+- 0.00000E+00          Mo 84  (n,p    )  Nb 84   8.60833E+05+- 3.09067E-06
    Mo 84  (n,E    )  Mo 84   7.23545E+00+- 1.50592E-01          Mo 84  (n,n    )  Mo 84   1.96833E-08+- 3.44425E+01
    Mo 84  (n,g    )  Mo 85   1.06618E+03+- 3.48479E-03          Mo 85  (n,Dtot )          8.52503E+09+- 0.00000E+00
    Mo 85  (n,Del  )          1.70527E+00+- 0.00000E+00          Mo 85  (n,Dinel)          1.14594E-04+- 0.00000E+00
    Mo 85  (n,Ddiss)          8.52503E+09+- 0.00000E+00          Mo 85  (n,Ktot )          1.95543E+13+- 0.00000E+00
    Mo 85  (n,Kel  )          3.24196E+00+- 0.00000E+00          Mo 85  (n,Knone)          1.95543E+13+- 0.00000E+00
    Mo 85  (n,Kinel)          4.28049E-03+- 0.00000E+00          Mo 85  (n,Kphot)          7.16376E+12+- 0.00000E+00
    Mo 85  (n,Kktot)          7.83107E+12+- 0.00000E+00          Mo 85  (n,Xp   )          2.80000E+06+- 0.00000E+00
    Mo 85  (n,Xa   )          1.23274E+04+- 0.00000E+00          Mo 85  (n,total)          2.17991E+06+- 1.09747E-07
    Mo 85  (n,nonel)          2.17990E+06+- 2.69061E-07          Mo 85  (n,2a   )  Sr 78   1.42199E-08+- 0.00000E+00
    Mo 85  (n,pa   )  Y  81   5.61507E-03+- 1.57861E-06          Mo 85  (n,a    )  Zr 82   1.22995E+04+- 7.40467E-07
    Mo 85  (n,2p   )  Zr 84   6.26341E+05+- 0.00000E+00          Mo 85  (n,p    )  Nb 85   1.54098E+06+- 4.06336E-07
    Mo 85  (n,E    )  Mo 85   7.78121E+00+- 3.29825E-02          Mo 85  (n,n    )  Mo 85   1.31036E-08+- 3.12820E+01
    Mo 85  (n,g    )  Mo 86   2.80863E+02+- 3.81636E-05          Mo 86  (n,Dtot )          1.28723E+08+- 0.00000E+00
    Mo 86  (n,Del  )          1.71583E+00+- 0.00000E+00          Mo 86  (n,Dinel)          1.75249E-04+- 0.00000E+00
    Mo 86  (n,Ddiss)          1.28723E+08+- 0.00000E+00          Mo 86  (n,Ktot )          3.11839E+11+- 0.00000E+00
    Mo 86  (n,Kel  )          3.50915E+00+- 0.00000E+00          Mo 86  (n,Knone)          3.11839E+11+- 0.00000E+00
